Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Regression,Chrome 120.0.0.0,,,2023-12-11 23:48:35,2023-12-11 23:48:46,10.298s,PASSED
,,,,,,,
Test Cases/Forms Landing Page,Chrome 120.0.0.0,,,2023-12-11 23:48:36,2023-12-11 23:48:46,9.812s,PASSED
"openBrowser("""")",Chrome 120.0.0.0,,,2023-12-11 23:48:36,2023-12-11 23:48:39,3.104s,PASSED
"navigateToUrl(""https://was-dtb-dpddmd-eprs-qa.azurewebsites.net/forms"")",Chrome 120.0.0.0,,,2023-12-11 23:48:39,2023-12-11 23:48:42,2.123s,PASSED
"verifyElementText(findTestObject(""Object Repository/Forms Landing Page/Page_Forms for registrants and applicants -_29e31d/h1_Forms for registrants and applicants""), ""Forms for registrants and applicants"")",Chrome 120.0.0.0,,,2023-12-11 23:48:42,2023-12-11 23:48:42,0.017s,NOT_RUN
"verifyElementText(findTestObject(""Object Repository/Forms Landing Page/Page_Forms for registrants and applicants -_29e31d/h2_Instructions for requesting PDF forms""), ""Instructions for requesting PDF forms"")",Chrome 120.0.0.0,,,2023-12-11 23:48:42,2023-12-11 23:48:43,1.298s,PASSED
"click(findTestObject(""Object Repository/Forms Landing Page/Page_Forms for registrants and applicants -_29e31d/summary_Instructions for requesting PDF forms""))",Chrome 120.0.0.0,,,2023-12-11 23:48:43,2023-12-11 23:48:43,0.450s,PASSED
"verifyElementText(findTestObject(""Object Repository/Forms Landing Page/Page_Forms for registrants and applicants -_29e31d/p_Forms in PDF format are available upon re_989b8d""), ""Forms in PDF format are available upon request. Click on the formâ€™s link from the table below to open an email addressed to [email] to submit your request. Ensure the text ""Request for form [your form number]"" is in the subject line of the email before sending."")",Chrome 120.0.0.0,,,2023-12-11 23:48:43,2023-12-11 23:48:44,0.447s,PASSED
"verifyElementClickable(findTestObject(""Object Repository/Forms Landing Page/Page_Forms for registrants and applicants -_29e31d/a_pmra.docs.arlahc-sc.gc.ca""))",Chrome 120.0.0.0,,,2023-12-11 23:48:44,2023-12-11 23:48:44,0.344s,PASSED
"verifyElementText(findTestObject(""Object Repository/Forms Landing Page/Page_Forms for registrants and applicants -_29e31d/p_Once received by the Pest Management Regu_d1194b""), ""Once received by the Pest Management Regulatory Agency (PMRA), an email with the requested PDF form will be sent back to your email address."")",Chrome 120.0.0.0,,,2023-12-11 23:48:44,2023-12-11 23:48:44,0.359s,PASSED
"verifyElementText(findTestObject(""Object Repository/Forms Landing Page/Page_Forms for registrants and applicants -_29e31d/p_Please note, all responses are provided d_07a4da""), ""Please note, all responses are provided during hours of operation, Monday to Friday, only."")",Chrome 120.0.0.0,,,2023-12-11 23:48:44,2023-12-11 23:48:45,0.358s,PASSED
"verifyElementText(findTestObject(""Object Repository/Forms Landing Page/Page_Forms for registrants and applicants -_29e31d/caption_Available forms""), ""Available forms"")",Chrome 120.0.0.0,,,2023-12-11 23:48:45,2023-12-11 23:48:45,0.341s,PASSED
"verifyElementText(findTestObject(""Object Repository/Forms Landing Page/Page_Forms for registrants and applicants -_29e31d/th_Form number""), ""Form number"")",Chrome 120.0.0.0,,,2023-12-11 23:48:45,2023-12-11 23:48:45,0.002s,NOT_RUN
"verifyElementText(findTestObject(""Object Repository/Forms Landing Page/Page_Forms for registrants and applicants -_29e31d/th_Format""), ""Format"")",Chrome 120.0.0.0,,,2023-12-11 23:48:45,2023-12-11 23:48:45,0.002s,NOT_RUN
"verifyElementText(findTestObject(""Object Repository/Forms Landing Page/Page_Forms for registrants and applicants -_29e31d/th_Name""), ""Name"")",Chrome 120.0.0.0,,,2023-12-11 23:48:45,2023-12-11 23:48:45,0.001s,NOT_RUN
"verifyElementText(findTestObject(""Object Repository/Forms Landing Page/Page_Forms for registrants and applicants -_29e31d/th_Last Modified""), ""Last Modified"")",Chrome 120.0.0.0,,,2023-12-11 23:48:45,2023-12-11 23:48:45,0.001s,NOT_RUN
"verifyElementText(findTestObject(""Object Repository/Forms Landing Page/Page_Forms for registrants and applicants -_29e31d/h2_Support""), ""Support"")",Chrome 120.0.0.0,,,2023-12-11 23:48:45,2023-12-11 23:48:45,0.002s,NOT_RUN
"verifyElementText(findTestObject(""Object Repository/Forms Landing Page/Page_Forms for registrants and applicants -_29e31d/p_If you have any questions on the forms, p_5a2f3e""), ""If you have any questions on the forms, please contact the Pest Management Regulatory Agency Information Service"")",Chrome 120.0.0.0,,,2023-12-11 23:48:45,2023-12-11 23:48:45,0.003s,NOT_RUN
"rightClick(findTestObject(""Object Repository/Forms Landing Page/Page_Forms for registrants and applicants -_29e31d/a_Pest Management Regulatory Agency Informa_37e21b""))",Chrome 120.0.0.0,,,2023-12-11 23:48:45,2023-12-11 23:48:45,0.002s,NOT_RUN
"verifyElementClickable(findTestObject(""Object Repository/Forms Landing Page/Page_Forms for registrants and applicants -_29e31d/a_Pest Management Regulatory Agency Informa_37e21b""))",Chrome 120.0.0.0,,,2023-12-11 23:48:45,2023-12-11 23:48:45,0.001s,NOT_RUN
"click(findTestObject(""Object Repository/Forms Landing Page/Page_Forms for registrants and applicants -_29e31d/body_Language selectionFranaisfrWarningSwit_464108""))",Chrome 120.0.0.0,,,2023-12-11 23:48:45,2023-12-11 23:48:45,0.002s,NOT_RUN
closeBrowser(),Chrome 120.0.0.0,,,2023-12-11 23:48:45,2023-12-11 23:48:46,0.382s,PASSED
Start listener action : sampleAfterTestCase,Chrome 120.0.0.0,,,2023-12-11 23:48:46,2023-12-11 23:48:46,0.002s,PASSED
